                                                                                                                                                                                                                                                                               1159 	 0.979380 	 55.583800 	 14.484700 	 4.794500 	 0.717700 	 -18.434200 	 0.011043 	 0.199903 	 -0.005646 	 0.106860 	 0.015250 	 0.000000 	 0.000000 	 0.976095 	 71.287000 	 14.612700 	 6.003600 	 0.710600 	 -16.823200 	 11.658000 	 16.949200 	 0.727000 	 -25.20600 	 -21.443750 	 11.567560 	 3.410037 	 0.030000 	 7.781909 	 22.986660 
1163 	 0.993290 	 187.724700 	 14.561500 	 10.790700 	 0.641600 	 55.897800 	 0.023283 	 0.254369 	 -0.005667 	 0.045389 	 0.010147 	 0.000000 	 0.000000 	 0.988235 	 55.075100 	 15.359000 	 9.235300 	 0.677500 	 57.292400 	 25.164500 	 17.104900 	 0.387900 	 51.48730 	 -20.179800 	 11.059530 	 2.906923 	 0.007700 	 5.836150 	 17.998580 
1164 	 1.025168 	 412.336900 	 13.043800 	 11.369700 	 0.777800 	 -13.147900 	 0.046007 	 0.300624 	 0.023181 	 0.085853 	 0.010748 	 0.000000 	 0.000000 	 1.025205 	 413.201400 	 13.042100 	 11.381300 	 0.778700 	 -13.184600 	 29.437000 	 23.097000 	 0.638300 	 64.58390 	 -20.667920 	 11.177270 	 2.479575 	 0.007700 	 6.790049 	 21.296970 
1165 	 1.006310 	 87.914700 	 14.205600 	 9.779100 	 0.883600 	 27.098200 	 0.017119 	 0.265176 	 -0.001907 	 0.036612 	 0.000000 	 0.000000 	 0.000000 	 1.006376 	 87.940100 	 14.205500 	 9.779800 	 0.883600 	 27.092800 	 0.005317 	 21.175500 	 0.033300 	 75.16340 	 -20.726740 	 11.329670 	 2.906923 	 0.007700 	 5.123327 	 16.927540 
1166 	 1.059071 	 587.556000 	 11.697300 	 11.558400 	 0.739900 	 -49.310500 	 0.027115 	 0.084036 	 0.012929 	 0.174789 	 0.110272 	 0.000000 	 1.000000 	 fail 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 -20.154240 	 11.453110 	 13.119830 	 0.007700 	 5.755325 	 17.627900 
1167 	 20.703190 	 6.316000 	 15.304800 	 1.592000 	 0.686100 	 10.539600 	 0.204081 	 0.164981 	 0.074996 	 0.111051 	 0.025159 	 0.000000 	 0.000000 	 1.626455 	 28.672900 	 14.682100 	 7.524600 	 0.807800 	 -56.737800 	 1.807600 	 16.919800 	 0.631100 	 84.95670 	 -19.624090 	 11.340580 	 11.719310 	 0.007700 	 2.029128 	 6.322838 
1169 	 1.004711 	 22.106600 	 13.787400 	 4.984900 	 0.826300 	 -22.529400 	 0.012455 	 0.253225 	 0.001899 	 0.081822 	 0.004987 	 0.000000 	 0.000000 	 0.981950 	 11.559300 	 14.231600 	 3.770100 	 0.838300 	 -25.410400 	 35.557300 	 15.239300 	 0.594300 	 -5.64320 	 -20.470830 	 11.257500 	 3.029366 	 0.007700 	 5.114041 	 17.335890 
1171 	 1.209774 	 12.980900 	 14.295000 	 4.098400 	 0.905500 	 -36.628900 	 0.039526 	 0.150078 	 0.010218 	 0.085366 	 0.027715 	 0.000000 	 0.000000 	 1.039999 	 4.738900 	 15.099800 	 2.195700 	 0.869600 	 -37.300600 	 17.720900 	 15.022000 	 0.870900 	 46.88800 	 -20.551730 	 11.285590 	 3.571928 	 0.030000 	 3.875811 	 13.393550 
1178 	 1.108853 	 119.627900 	 14.382000 	 12.615800 	 0.852100 	 -37.535500 	 0.026158 	 0.195681 	 0.013626 	 0.719757 	 0.009076 	 1.000000 	 1.000000 	 1.013870 	 434.293000 	 13.887000 	 16.920400 	 0.881300 	 -33.932000 	 2.474000 	 18.994700 	 0.280800 	 47.12880 	 -19.048210 	 10.693220 	 2.085784 	 0.030000 	 2.493239 	 8.385340 
1181 	 0.986310 	 39.414500 	 14.978200 	 5.732300 	 0.850100 	 -55.206100 	 0.014279 	 0.277917 	 0.012669 	 0.047604 	 0.020382 	 0.000000 	 0.000000 	 0.984204 	 36.603800 	 15.021200 	 5.588900 	 0.855400 	 -55.360900 	 27.186100 	 18.432100 	 0.648100 	 -9.66430 	 -21.154010 	 11.700130 	 9.622939 	 0.007700 	 4.946794 	 16.626870 
1184 	 0.989838 	 1144.990600 	 12.518700 	 11.778100 	 0.717400 	 14.453100 	 0.030965 	 0.230222 	 -0.008587 	 0.026378 	 0.031935 	 0.000000 	 0.000000 	 fail 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 -21.534610 	 11.864050 	 7.627892 	 0.007700 	 9.298159 	 26.494650 
1194 	 1.048063 	 44.409000 	 12.710400 	 4.395800 	 0.829100 	 23.654200 	 0.026046 	 0.146353 	 -0.005715 	 0.039641 	 0.008800 	 0.000000 	 0.000000 	 1.011088 	 19.625400 	 13.361200 	 3.273000 	 0.855400 	 27.056400 	 50.256200 	 13.961000 	 0.567400 	 13.88430 	 -20.552840 	 11.438920 	 11.845220 	 0.007700 	 11.985480 	 41.870690 
1196 	 0.997978 	 44.225500 	 15.161600 	 7.842800 	 0.680700 	 -76.884200 	 0.015289 	 0.234985 	 -0.000150 	 0.130760 	 0.003421 	 0.000000 	 0.000000 	 0.991053 	 26.285700 	 15.625800 	 7.928900 	 0.721600 	 -75.339500 	 10.550600 	 17.647900 	 0.488500 	 -79.70730 	 -20.410540 	 11.161360 	 2.364350 	 0.030000 	 3.622433 	 11.515790 
1198 	 1.069872 	 7.052900 	 15.985800 	 4.263400 	 0.958400 	 -78.688200 	 0.015216 	 0.211000 	 0.010904 	 0.068003 	 0.000000 	 0.000000 	 0.000000 	 1.050037 	 7.245800 	 16.185900 	 5.463000 	 0.960400 	 0.204100 	 3.904100 	 18.042800 	 0.720700 	 -83.22860 	 -19.765770 	 10.968000 	 2.831355 	 0.009600 	 2.063983 	 6.171059 
1199 	 1.180608 	 4.609800 	 16.066300 	 4.567300 	 0.713100 	 -30.082600 	 0.019386 	 0.194977 	 0.018176 	 0.092310 	 0.033630 	 0.000000 	 0.000000 	 1.147072 	 2.398400 	 16.533600 	 2.966100 	 0.685500 	 -31.387800 	 6.611000 	 17.460100 	 0.853500 	 -14.71880 	 -19.582830 	 10.937770 	 3.410037 	 0.007700 	 1.530470 	 4.690357 
1203 	 0.989558 	 81.945200 	 14.639800 	 9.044700 	 0.827400 	 -19.411800 	 0.017632 	 0.109506 	 0.002950 	 0.432380 	 0.032272 	 1.000000 	 0.000000 	 1.036980 	 33.111300 	 15.041500 	 6.459000 	 0.828400 	 -23.810100 	 0.009736 	 17.562300 	 0.633800 	 62.85620 	 -20.583260 	 11.297660 	 3.029366 	 0.007700 	 3.637096 	 11.512060 
1204 	 1.001879 	 29.216700 	 14.292500 	 4.566900 	 0.681100 	 -12.017100 	 0.034223 	 0.308306 	 0.008659 	 0.087382 	 0.006757 	 0.000000 	 0.000000 	 0.962895 	 13.339400 	 14.838700 	 3.153100 	 0.692600 	 -13.171200 	 103.183700 	 14.364500 	 0.410600 	 0.47400 	 -21.240230 	 11.671300 	 5.306479 	 0.007700 	 6.530110 	 22.200800 
1206 	 1.030323 	 10.318800 	 16.187500 	 5.586300 	 0.887200 	 -10.694800 	 0.021672 	 0.290042 	 0.004102 	 0.060847 	 0.000000 	 0.000000 	 0.000000 	 1.017877 	 3.425400 	 16.943300 	 3.774500 	 0.974500 	 -26.399700 	 8.338400 	 17.653900 	 0.665900 	 -6.37410 	 -19.512400 	 10.841240 	 3.626535 	 0.007700 	 2.353935 	 7.334588 
1208 	 1.144923 	 11.019100 	 15.749300 	 5.935400 	 0.934800 	 64.251100 	 0.023502 	 0.065781 	 0.010379 	 0.394973 	 0.034171 	 1.000000 	 1.000000 	 1.060685 	 7.356900 	 16.031800 	 5.383500 	 0.926800 	 73.893600 	 7.216200 	 17.771400 	 0.754300 	 25.78520 	 -19.883130 	 11.260710 	 7.190137 	 0.007700 	 2.000485 	 5.890883 
1211 	 0.989379 	 71.221400 	 14.599800 	 7.077200 	 0.814700 	 63.653800 	 0.018094 	 0.270129 	 -0.003530 	 0.123706 	 0.012739 	 0.000000 	 0.000000 	 0.995047 	 73.901300 	 14.578800 	 7.158700 	 0.815600 	 63.307000 	 0.003838 	 18.962100 	 0.067000 	 65.85890 	 -20.992140 	 11.595200 	 7.855135 	 0.007700 	 5.283566 	 17.039890 
1212 	 1.006675 	 80.600700 	 14.030000 	 6.281500 	 0.831900 	 29.936700 	 0.032264 	 0.284658 	 0.002374 	 0.064768 	 0.009294 	 0.000000 	 0.000000 	 0.982804 	 4.469000 	 16.308600 	 2.148800 	 0.921200 	 76.350800 	 21.374500 	 15.101100 	 0.629100 	 22.78630 	 -21.563260 	 11.878670 	 10.287960 	 0.012000 	 7.650678 	 22.222180 
1216 	 0.987423 	 250.454300 	 13.812100 	 10.949500 	 0.767000 	 -3.826600 	 0.033547 	 0.295930 	 -0.013812 	 0.088362 	 0.096064 	 0.000000 	 0.000000 	 fail 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 -21.211110 	 11.459270 	 2.242026 	 0.030000 	 7.708565 	 24.550920 
1220 	 1.749149 	 7.634200 	 15.639600 	 2.871200 	 0.707200 	 -52.292500 	 0.094863 	 0.293918 	 0.046866 	 0.179911 	 0.000000 	 0.000000 	 0.000000 	 1.028311 	 15.036500 	 15.314100 	 5.281900 	 0.863600 	 -28.881500 	 0.655600 	 18.550400 	 0.766100 	 -57.16950 	 -20.637710 	 11.269640 	 2.479575 	 0.030000 	 2.927612 	 9.899036 
1221 	 0.972729 	 33.360200 	 14.629500 	 4.482700 	 0.796600 	 27.151000 	 0.005668 	 0.190756 	 0.001663 	 0.089466 	 0.020777 	 0.000000 	 0.000000 	 0.971220 	 26.037800 	 14.832900 	 4.207500 	 0.818600 	 26.070300 	 33.231400 	 17.390000 	 0.356300 	 32.11180 	 -21.340010 	 11.819900 	 6.734734 	 0.007700 	 5.967573 	 18.608890 
1223 	 1.066353 	 16.880800 	 15.044300 	 5.645600 	 0.807300 	 -22.982600 	 0.016282 	 0.214579 	 0.007333 	 0.050447 	 0.031625 	 0.000000 	 0.000000 	 1.049861 	 9.215600 	 15.515900 	 4.770600 	 0.778700 	 -20.716400 	 9.105300 	 17.212700 	 0.836700 	 -78.17820 	 -20.387100 	 11.214860 	 2.972781 	 0.007700 	 3.057816 	 9.810838 
1228 	 1.043196 	 27.538000 	 14.643900 	 7.172700 	 0.964100 	 -84.938600 	 0.020539 	 0.096768 	 0.006935 	 0.191197 	 0.022343 	 0.000000 	 0.000000 	 1.028056 	 9.750600 	 15.307700 	 5.210500 	 0.963200 	 -83.869500 	 14.305000 	 16.555900 	 0.996900 	 -51.41470 	 -19.518970 	 10.728060 	 2.479575 	 0.007700 	 3.335290 	 10.621920 
1230 	 1.052341 	 36.852400 	 14.856600 	 6.917000 	 0.666400 	 11.234700 	 0.025499 	 0.216857 	 0.027988 	 0.044474 	 0.002011 	 0.000000 	 0.000000 	 fail 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 -20.513740 	 11.268040 	 2.972781 	 0.007700 	 3.940726 	 12.229750 
1231 	 0.992266 	 27.333400 	 15.138500 	 5.087800 	 0.924800 	 81.179900 	 0.008745 	 0.266780 	 -0.002309 	 0.086181 	 0.003066 	 0.000000 	 0.000000 	 0.990483 	 16.613900 	 15.569000 	 4.610700 	 0.948600 	 76.980100 	 14.399300 	 17.370800 	 0.734300 	 87.66190 	 -20.474920 	 11.140020 	 2.479575 	 0.007700 	 7.057518 	 35.913830 
1233 	 0.985058 	 31.389800 	 13.908900 	 3.745200 	 0.741900 	 -53.820200 	 0.010437 	 0.228839 	 0.007600 	 0.028442 	 0.001777 	 0.000000 	 0.000000 	 0.965284 	 28.780200 	 13.971400 	 3.610900 	 0.747300 	 -54.195900 	 206.804400 	 14.589600 	 0.171200 	 -41.84690 	 -21.083310 	 11.505550 	 3.029366 	 0.007700 	 8.345250 	 27.484710 
1239 	 1.010172 	 14.817700 	 15.290200 	 3.299400 	 0.644900 	 54.079300 	 0.024295 	 0.158234 	 0.001990 	 0.078533 	 0.020564 	 0.000000 	 0.000000 	 0.990242 	 7.277600 	 15.878400 	 2.190700 	 0.674400 	 54.169800 	 29.445600 	 16.019200 	 0.445200 	 53.47780 	 -20.946640 	 11.436570 	 2.972781 	 0.007700 	 4.192216 	 13.987930 
1243 	 1.047759 	 35.251900 	 13.819300 	 6.938600 	 0.745200 	 -10.765700 	 0.016693 	 0.202913 	 0.005681 	 0.025084 	 0.019780 	 0.000000 	 0.000000 	 1.023443 	 12.126300 	 14.501100 	 4.934800 	 0.763900 	 -7.810700 	 22.320100 	 15.698100 	 0.554700 	 -23.83430 	 -20.276930 	 11.142590 	 2.831355 	 0.007700 	 4.746964 	 16.312130 
1255 	 1.017197 	 26.617900 	 15.508200 	 7.351100 	 0.986800 	 48.130700 	 0.019287 	 0.330171 	 0.014604 	 0.110768 	 0.093002 	 0.000000 	 0.000000 	 1.236223 	 18.104300 	 15.628700 	 6.872100 	 0.986300 	 89.292500 	 0.010000 	 20.081500 	 0.050000 	 -40.47550 	 -20.174190 	 11.235860 	 7.399749 	 0.007700 	 2.925904 	 9.472640 
1259 	 1.022883 	 35.029600 	 13.496600 	 4.946700 	 0.670100 	 54.350600 	 0.024753 	 0.191240 	 0.006728 	 0.046717 	 0.006738 	 0.000000 	 0.000000 	 0.999221 	 14.034100 	 14.175700 	 3.434500 	 0.661300 	 54.568000 	 34.781500 	 14.580100 	 0.817200 	 47.11400 	 -20.563970 	 11.274850 	 2.906923 	 0.007700 	 7.262973 	 24.112120 
1264 	 0.998256 	 22.577800 	 15.433900 	 6.539700 	 0.674800 	 32.725900 	 0.010208 	 0.222461 	 0.001945 	 0.028607 	 0.000000 	 0.000000 	 0.000000 	 0.993958 	 18.543100 	 15.626300 	 6.695400 	 0.710300 	 35.020900 	 9.768500 	 18.388000 	 0.378100 	 25.35080 	 -20.498230 	 11.214980 	 2.364350 	 0.030000 	 3.138559 	 9.994952 
1266 	 1.019563 	 16.088600 	 14.854200 	 5.845800 	 0.814700 	 59.013500 	 0.014027 	 0.179301 	 -0.004706 	 0.065055 	 0.000000 	 0.000000 	 0.000000 	 1.006503 	 4.499300 	 15.726500 	 3.239500 	 0.800200 	 57.415100 	 12.877000 	 16.058300 	 0.870100 	 70.86350 	 -20.654840 	 11.292810 	 2.167394 	 0.030000 	 3.419064 	 11.607870 
1267 	 0.970864 	 83.210200 	 14.097600 	 6.712200 	 0.854100 	 -13.144000 	 0.014318 	 0.282617 	 -0.002795 	 0.015810 	 0.025278 	 0.000000 	 0.000000 	 0.963887 	 11.007200 	 15.558100 	 3.520600 	 0.869500 	 -2.768000 	 30.463900 	 15.416100 	 0.695400 	 -32.20480 	 -21.328370 	 11.634570 	 3.410037 	 0.007700 	 8.412654 	 25.415090 
1269 	 1.070272 	 19.693700 	 14.258100 	 6.340300 	 0.952500 	 -72.610800 	 0.021557 	 0.174664 	 0.008863 	 0.068456 	 0.013670 	 0.000000 	 0.000000 	 1.024192 	 4.631300 	 15.212400 	 3.484700 	 0.981200 	 82.946800 	 15.470000 	 15.480100 	 0.766700 	 -63.13010 	 -19.609240 	 10.889930 	 2.906923 	 0.007700 	 3.637120 	 12.135810 
1275 	 1.055903 	 24.446200 	 14.527400 	 5.560100 	 0.830600 	 52.745800 	 0.027766 	 0.176945 	 0.008040 	 0.233415 	 0.018917 	 0.000000 	 0.000000 	 1.012394 	 4.549500 	 15.761100 	 2.523900 	 0.824300 	 55.187400 	 17.338500 	 15.341200 	 0.837400 	 34.33910 	 -20.736100 	 11.516350 	 8.464718 	 0.007700 	 4.175905 	 13.842520 
1276 	 1.065045 	 17.222900 	 15.049400 	 5.532100 	 0.819000 	 -27.964800 	 0.016383 	 0.255685 	 0.007858 	 0.073717 	 0.048883 	 0.000000 	 0.000000 	 1.028743 	 15.992700 	 15.350100 	 6.660400 	 0.776000 	 -34.157900 	 5.832300 	 17.211500 	 0.818900 	 10.94220 	 -20.542550 	 11.201090 	 3.029366 	 0.030000 	 3.007260 	 9.423594 
1277 	 1.075271 	 29.052900 	 13.390700 	 4.090800 	 0.710300 	 -18.638700 	 0.031584 	 0.195321 	 0.000942 	 0.036689 	 0.002101 	 0.000000 	 0.000000 	 0.995129 	 9.522900 	 14.290500 	 2.345100 	 0.719300 	 -18.613000 	 34.390400 	 14.088600 	 0.677300 	 -18.39870 	 -20.667720 	 11.390250 	 3.496192 	 0.007700 	 6.726262 	 22.428240 
1280 	 0.985994 	 39.341100 	 15.395300 	 10.342500 	 0.755700 	 61.649600 	 0.011290 	 0.312169 	 0.011331 	 0.085368 	 0.009946 	 0.000000 	 0.000000 	 0.982634 	 16.699500 	 15.831200 	 8.064300 	 0.733900 	 60.699100 	 28.144800 	 17.676400 	 0.541100 	 -42.96590 	 -20.130110 	 10.970580 	 2.906923 	 0.030000 	 2.654734 	 9.021616 
1283 	 1.013615 	 229.603800 	 13.372300 	 8.169700 	 0.714900 	 -66.506900 	 0.030833 	 0.137603 	 -0.001003 	 0.254270 	 0.048256 	 0.000000 	 0.000000 	 1.013902 	 194.230000 	 13.465900 	 7.848000 	 0.716800 	 -66.518100 	 0.010000 	 24.745100 	 0.050000 	 -57.47860 	 -21.832230 	 11.831290 	 8.892055 	 0.007700 	 8.948194 	 26.410780 
1285 	 1.009351 	 20.688900 	 14.773600 	 4.413900 	 0.913100 	 -83.089700 	 0.017613 	 0.209840 	 -0.001433 	 0.049893 	 0.000000 	 0.000000 	 0.000000 	 1.002472 	 8.215100 	 15.533700 	 3.012800 	 0.885700 	 -83.082900 	 17.563900 	 15.996900 	 0.911400 	 7.36700 	 -20.931340 	 11.312110 	 2.307769 	 0.007700 	 5.353990 	 17.171280 
1289 	 1.035593 	 18.300000 	 15.192100 	 8.174300 	 0.760200 	 65.569100 	 0.012107 	 0.158240 	 0.002102 	 0.040798 	 0.000000 	 0.000000 	 0.000000 	 1.023714 	 5.866500 	 15.863900 	 5.795200 	 0.771300 	 66.262300 	 8.757700 	 17.306300 	 0.695300 	 63.07570 	 -19.829650 	 10.912080 	 2.364350 	 0.030000 	 2.323270 	 7.564621 
1297 	 1.055552 	 15.459800 	 14.258900 	 4.816800 	 0.941000 	 85.434100 	 0.017316 	 0.235448 	 0.001110 	 0.023703 	 0.000000 	 0.000000 	 0.000000 	 1.010587 	 5.947000 	 14.940700 	 2.987300 	 0.948400 	 86.206300 	 20.352000 	 15.276000 	 0.884400 	 79.19140 	 -20.117350 	 11.163990 	 3.496192 	 0.007700 	 4.547674 	 16.104050 
1300 	 1.070745 	 28.338200 	 14.883200 	 5.574800 	 0.911900 	 75.578800 	 0.039756 	 0.294800 	 0.026553 	 0.170187 	 0.025682 	 0.000000 	 0.000000 	 1.023379 	 12.054000 	 15.448700 	 3.992300 	 0.924900 	 75.123100 	 36.026200 	 15.933800 	 0.672500 	 -74.85720 	 -20.732920 	 11.359710 	 2.972781 	 0.007700 	 4.558418 	 13.400940 
1312 	 1.379499 	 12.202000 	 14.555500 	 2.288400 	 0.898900 	 -44.279300 	 0.036350 	 0.131203 	 0.011614 	 0.034063 	 0.000000 	 0.000000 	 0.000000 	 1.045596 	 21.745100 	 15.206500 	 6.002100 	 0.919900 	 -52.248800 	 6.015700 	 15.306800 	 0.881300 	 -41.28720 	 -19.421410 	 10.819230 	 2.906923 	 0.007700 	 3.868097 	 10.499550 
1313 	 0.987591 	 21.879600 	 15.515000 	 3.790900 	 0.657000 	 -63.922800 	 0.012936 	 0.256666 	 -0.000839 	 0.026682 	 0.000000 	 0.000000 	 0.000000 	 0.986650 	 11.208800 	 16.130000 	 3.033100 	 0.665200 	 -63.794000 	 17.794300 	 16.949000 	 0.603900 	 -63.67200 	 -19.457970 	 11.412510 	 9.481301 	 0.007700 	 2.969329 	 8.222547 
1315 	 1.099669 	 62.827300 	 14.320000 	 9.638400 	 0.764900 	 -6.116600 	 0.032547 	 0.264961 	 0.016510 	 0.052494 	 0.037767 	 0.000000 	 0.000000 	 fail 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 -19.698000 	 11.003750 	 3.496192 	 0.007700 	 3.086273 	 9.738220 
1316 	 1.025033 	 17.592900 	 15.730200 	 4.037200 	 0.606000 	 -46.570400 	 0.020599 	 0.252261 	 0.014546 	 0.124390 	 0.004571 	 0.000000 	 0.000000 	 1.000968 	 15.405900 	 16.286100 	 6.049700 	 0.644000 	 -48.002500 	 7.913400 	 17.073800 	 0.536300 	 -45.67920 	 -20.208130 	 11.500170 	 8.588330 	 0.007700 	 3.431544 	 9.828122 
1327 	 1.087165 	 27.100900 	 14.698500 	 9.804500 	 0.734400 	 -37.312000 	 0.015329 	 0.285952 	 0.007692 	 0.074637 	 0.039088 	 0.000000 	 0.000000 	 1.066103 	 8.647500 	 15.316100 	 6.951600 	 0.701600 	 -38.508400 	 10.468400 	 17.077500 	 0.857500 	 22.81650 	 -20.057670 	 11.112160 	 2.479575 	 0.030000 	 2.517967 	 8.633651 
1332 	 1.043119 	 9.788300 	 15.381600 	 3.757200 	 0.596300 	 50.159300 	 0.011480 	 0.167113 	 0.002374 	 0.019790 	 0.021421 	 0.000000 	 0.000000 	 1.035514 	 5.366600 	 15.880000 	 2.871400 	 0.612000 	 50.106100 	 11.615000 	 16.822600 	 0.500300 	 49.85790 	 -20.582860 	 11.280100 	 2.307769 	 0.030000 	 2.296039 	 7.156141 
1341 	 0.969721 	 79.045700 	 14.090100 	 8.187200 	 0.806900 	 37.033300 	 0.013240 	 0.274572 	 0.006110 	 0.055702 	 0.017900 	 0.000000 	 0.000000 	 0.969691 	 78.446000 	 14.094400 	 8.175100 	 0.808000 	 37.174100 	 0.007267 	 21.282300 	 0.059600 	 28.62200 	 -20.750690 	 11.485710 	 5.971447 	 0.007700 	 6.968813 	 23.894350 
1344 	 1.194946 	 6.704900 	 15.845900 	 4.236700 	 0.589100 	 -4.737200 	 0.028606 	 0.192332 	 -0.000885 	 0.044203 	 0.000000 	 0.000000 	 0.000000 	 1.129173 	 2.081000 	 16.754100 	 1.871100 	 0.648500 	 -0.851200 	 7.702900 	 16.717600 	 0.486700 	 -9.15550 	 -19.896070 	 10.917670 	 2.479575 	 0.007700 	 1.926687 	 6.268896 
1351 	 0.994825 	 170.337400 	 13.635800 	 9.844400 	 0.667000 	 31.726700 	 0.024102 	 0.221732 	 -0.000437 	 0.054702 	 0.030971 	 0.000000 	 0.000000 	 0.978725 	 31.936600 	 14.661700 	 6.952400 	 0.707200 	 36.772400 	 33.140400 	 15.960400 	 0.360300 	 19.73160 	 -21.104320 	 11.720300 	 6.821238 	 0.007700 	 6.872295 	 22.722770 
1355 	 0.996197 	 78.921100 	 13.197200 	 4.194900 	 0.819400 	 87.750600 	 0.023716 	 0.161233 	 -0.009422 	 0.057632 	 0.014960 	 0.000000 	 0.000000 	 0.965845 	 98.092500 	 13.578400 	 5.968600 	 0.924500 	 87.260600 	 20.455400 	 14.961400 	 0.627100 	 88.04200 	 -20.356790 	 11.431090 	 13.119830 	 0.007700 	 9.453329 	 26.555510 
1356 	 1.088457 	 172.193300 	 12.033400 	 5.402100 	 0.773000 	 60.826800 	 0.039298 	 0.095738 	 -0.004034 	 0.024889 	 0.017408 	 0.000000 	 0.000000 	 fail 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 -20.777860 	 11.276270 	 4.074760 	 0.030000 	 17.215220 	 51.489270 
1364 	 1.116511 	 11.920300 	 14.781100 	 5.676800 	 0.804600 	 -85.015500 	 0.021968 	 0.226054 	 0.014664 	 0.077718 	 0.007481 	 0.000000 	 0.000000 	 1.092458 	 6.302200 	 15.197000 	 4.421500 	 0.822300 	 89.237500 	 13.814600 	 16.753000 	 0.537600 	 -66.20160 	 -21.070470 	 11.307640 	 2.242026 	 0.007700 	 2.624521 	 8.738742 
1366 	 0.983204 	 87.394100 	 14.497200 	 8.708200 	 0.891500 	 32.171700 	 0.016575 	 0.229909 	 0.004227 	 0.205151 	 0.033234 	 0.000000 	 0.000000 	 0.977316 	 7.679700 	 16.037900 	 3.966700 	 0.886800 	 15.469500 	 22.787300 	 16.059400 	 0.712900 	 59.22100 	 -20.302590 	 11.165870 	 2.906923 	 0.007700 	 4.767380 	 15.911370 
1368 	 0.979632 	 95.309400 	 13.111400 	 6.263600 	 0.934100 	 -14.664300 	 0.018044 	 0.220329 	 -0.002089 	 0.043941 	 0.012319 	 0.000000 	 0.000000 	 0.984906 	 27.939900 	 14.068000 	 4.561900 	 0.899400 	 -27.328700 	 36.229700 	 14.970500 	 0.656200 	 42.65060 	 -20.973790 	 11.732980 	 7.684477 	 0.007700 	 9.568142 	 30.603470 
1372 	 0.982576 	 103.809800 	 14.339900 	 6.127900 	 0.632800 	 80.490600 	 0.015785 	 0.308445 	 -0.005644 	 0.021762 	 0.010653 	 0.000000 	 0.000000 	 0.980676 	 33.472800 	 15.175800 	 4.621500 	 0.696000 	 84.379000 	 56.412300 	 16.219500 	 0.243500 	 72.66640 	 -20.548300 	 11.365720 	 7.562022 	 0.007700 	 5.989613 	 19.505130 
1384 	 1.028445 	 21.525000 	 14.571700 	 6.352100 	 0.880900 	 -31.009600 	 0.018711 	 0.206554 	 0.004408 	 0.058381 	 0.013510 	 0.000000 	 0.000000 	 1.015376 	 5.700900 	 15.444000 	 3.619400 	 0.873300 	 -32.352800 	 16.450900 	 15.823400 	 0.924600 	 -12.24660 	 -19.952710 	 11.026000 	 2.906923 	 0.007700 	 3.187466 	 10.558830 
1389 	 0.998718 	 21.947800 	 15.536400 	 6.168600 	 0.873800 	 1.703600 	 0.009793 	 0.212862 	 -0.000492 	 0.059482 	 0.000000 	 0.000000 	 0.000000 	 0.992871 	 9.759400 	 16.137200 	 5.103000 	 0.894700 	 12.531700 	 10.643400 	 17.630700 	 0.678100 	 -16.10780 	 -19.907920 	 10.862480 	 2.242026 	 0.030000 	 3.331230 	 10.606610 
1401 	 0.991881 	 58.219600 	 14.474200 	 5.366400 	 0.608200 	 -21.786200 	 0.023344 	 0.252427 	 0.004787 	 0.006030 	 0.055344 	 0.000000 	 0.000000 	 0.984056 	 24.841600 	 15.169000 	 4.521400 	 0.688600 	 -22.525500 	 32.402700 	 16.275800 	 0.289500 	 -20.81040 	 -20.456620 	 11.364870 	 7.799702 	 0.007700 	 7.350483 	 23.640210 
1404 	 1.002220 	 36.524700 	 15.407100 	 9.997500 	 0.724100 	 41.006400 	 0.008842 	 0.279202 	 0.011109 	 0.080941 	 0.000000 	 0.000000 	 0.000000 	 fail 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 -19.772210 	 10.831680 	 2.242026 	 0.030000 	 2.788298 	 9.018837 
1412 	 0.983722 	 138.859700 	 14.559100 	 11.094500 	 0.959500 	 -20.600200 	 0.015571 	 0.390889 	 0.008806 	 0.044046 	 0.024467 	 0.000000 	 0.000000 	 0.981630 	 160.292100 	 14.514900 	 11.660700 	 0.965400 	 -12.242100 	 34.376700 	 18.467800 	 0.417300 	 -37.94460 	 -20.226740 	 11.318390 	 11.845220 	 0.007700 	 4.152623 	 13.901220 
1415 	 1.041878 	 16.281200 	 14.417500 	 4.251700 	 0.865700 	 9.710700 	 0.011944 	 0.160761 	 0.009268 	 0.034974 	 0.000000 	 0.000000 	 0.000000 	 1.029116 	 10.290800 	 14.821300 	 3.679900 	 0.850700 	 11.373000 	 12.362500 	 16.356500 	 0.905100 	 -42.17120 	 -20.065600 	 10.934350 	 2.242026 	 0.007700 	 4.141253 	 13.133810 
